2019-07-30T04:00+02:00;0.0173
2019-07-30T04:15+02:00;0.0217
2019-07-30T04:30+02:00;0.0272
2019-07-30T04:45+02:00;0.0360
2019-07-30T05:00+02:00;0.0445
2019-07-30T05:15+02:00;0.0512
2019-07-30T05:30+02:00;0.0777
2019-07-30T05:45+02:00;0.0743
2019-07-30T06:00+02:00;0.0836
2019-07-30T06:15+02:00;0.0845
2019-07-30T06:30+02:00;0.0589
2019-07-30T06:45+02:00;0.0545
2019-07-30T07:00+02:00;0.0411
2019-07-30T07:15+02:00;0.0329
2019-07-30T07:30+02:00;0.0177
2019-07-30T07:45+02:00;0.0143
2019-07-30T08:00+02:00;0.0130
2019-07-30T08:15+02:00;0.0187
2019-07-30T08:30+02:00;0.0233
2019-07-30T08:45+02:00;0.0355
2019-07-30T09:00+02:00;0.0504
2019-07-30T09:15+02:00;0.0738
2019-07-30T09:30+02:00;0.0619
2019-07-30T09:45+02:00;0.0636
2019-07-30T10:00+02:00;0.0465
2019-07-30T10:15+02:00;0.0465
2019-07-30T10:30+02:00;0.0376
2019-07-30T10:45+02:00;0.0451
2019-07-30T11:00+02:00;0.0391
2019-07-30T11:15+02:00;0.0417
2019-07-30T11:30+02:00;0.0535
2019-07-30T11:45+02:00;0.0424
2019-07-30T12:00+02:00;0.0308
2019-07-30T12:15+02:00;0.0271
2019-07-30T12:30+02:00;0.0167
2019-07-30T12:45+02:00;0.0076
2019-07-30T13:00+02:00;0.0036
2019-07-30T13:15+02:00;0.0056
2019-07-30T13:30+02:00;0.0138
2019-07-30T13:45+02:00;0.0392
2019-07-30T14:00+02:00;0.0585
2019-07-30T14:15+02:00;0.0786
2019-07-30T14:30+02:00;0.1294
2019-07-30T14:45+02:00;0.1123
2019-07-30T15:00+02:00;0.1342
2019-07-30T15:15+02:00;0.1371
2019-07-30T15:30+02:00;0.1286
2019-07-30T15:45+02:00;0.1073
2019-07-30T16:00+02:00;0.1037
2019-07-30T16:15+02:00;0.1126
2019-07-30T16:30+02:00;0.1110
2019-07-30T16:45+02:00;0.1206
2019-07-30T17:00+02:00;0.0986
2019-07-30T17:15+02:00;0.1534
2019-07-30T17:30+02:00;0.1164
2019-07-30T17:45+02:00;0.1182
2019-07-30T18:00+02:00;0.1156
2019-07-30T18:15+02:00;0.1509
2019-07-30T18:30+02:00;0.0992
2019-07-30T18:45+02:00;0.0993
2019-07-30T19:00+02:00;0.0962
2019-07-30T19:15+02:00;0.1148
2019-07-30T19:30+02:00;0.1193
2019-07-30T19:45+02:00;0.1526
2019-07-30T20:00+02:00;0.1467
2019-07-30T20:15+02:00;0.1435
2019-07-30T20:30+02:00;0.1535
2019-07-30T20:45+02:00;0.1708
2019-07-30T21:00+02:00;0.1521
2019-07-30T21:15+02:00;0.1243
2019-07-30T21:30+02:00;0.0801
2019-07-30T21:45+02:00;0.0885
2019-07-30T22:00+02:00;0.0576
2019-07-30T22:15+02:00;0.0630
2019-07-30T22:30+02:00;0.0510
2019-07-30T22:45+02:00;0.0493
2019-07-30T23:00+02:00;0.0390
2019-07-30T23:15+02:00;0.0339
2019-07-30T23:30+02:00;0.0351
2019-07-30T23:45+02:00;0.0248
2019-07-31T00:00+02:00;0.0167
2019-07-31T00:15+02:00;0.0144
2019-07-31T00:30+02:00;0.0139
2019-07-31T00:45+02:00;0.0170
2019-07-31T01:00+02:00;0.0164
2019-07-31T01:15+02:00;0.0122
2019-07-31T01:30+02:00;0.0154
2019-07-31T01:45+02:00;0.0153
2019-07-31T02:00+02:00;0.0130
2019-07-31T02:15+02:00;0.0132
2019-07-31T02:30+02:00;0.0160
2019-07-31T02:45+02:00;0.0127
2019-07-31T03:00+02:00;0.0158
2019-07-31T03:15+02:00;0.0166
2019-07-31T03:30+02:00;0.0120
2019-07-31T03:45+02:00;0.0137
2019-07-31T04:00+02:00;0.0150
2019-07-31T04:15+02:00;0.0225
2019-07-31T04:30+02:00;0.0291
2019-07-31T04:45+02:00;0.0339
2019-07-31T05:00+02:00;0.0491
2019-07-31T05:15+02:00;0.0511
2019-07-31T05:30+02:00;0.0655
2019-07-31T05:45+02:00;0.0633
2019-07-31T06:00+02:00;0.0737
2019-07-31T06:15+02:00;0.0777
2019-07-31T06:30+02:00;0.0587
2019-07-31T06:45+02:00;0.0460
2019-07-31T07:00+02:00;0.0357
2019-07-31T07:15+02:00;0.0329
2019-07-31T07:30+02:00;0.0159
2019-07-31T07:45+02:00;0.0121
2019-07-31T08:00+02:00;0.0105
2019-07-31T08:15+02:00;0.0163
2019-07-31T08:30+02:00;0.0270
2019-07-31T08:45+02:00;0.0385
2019-07-31T09:00+02:00;0.0421
2019-07-31T09:15+02:00;0.0519
2019-07-31T09:30+02:00;0.0545
2019-07-31T09:45+02:00;0.0568
2019-07-31T10:00+02:00;0.0478
2019-07-31T10:15+02:00;0.0389
2019-07-31T10:30+02:00;0.0482
2019-07-31T10:45+02:00;0.0467
2019-07-31T11:00+02:00;0.0479
2019-07-31T11:15+02:00;0.0531
2019-07-31T11:30+02:00;0.0406
2019-07-31T11:45+02:00;0.0311
2019-07-31T12:00+02:00;0.0326
2019-07-31T12:15+02:00;0.0259
2019-07-31T12:30+02:00;0.0151
2019-07-31T12:45+02:00;0.0094
2019-07-31T13:00+02:00;0.0043
2019-07-31T13:15+02:00;0.0064
2019-07-31T13:30+02:00;0.0177
2019-07-31T13:45+02:00;0.0370
2019-07-31T14:00+02:00;0.0651
2019-07-31T14:15+02:00;0.0979
2019-07-31T14:30+02:00;0.1152
2019-07-31T14:45+02:00;0.1271
2019-07-31T15:00+02:00;0.1110
2019-07-31T15:15+02:00;0.1230
2019-07-31T15:30+02:00;0.1333
2019-07-31T15:45+02:00;0.0926
2019-07-31T16:00+02:00;0.1191
2019-07-31T16:15+02:00;0.0792
2019-07-31T16:30+02:00;0.1000
2019-07-31T16:45+02:00;0.0860
2019-07-31T17:00+02:00;0.1090
2019-07-31T17:15+02:00;0.1511
2019-07-31T17:30+02:00;0.1230
2019-07-31T17:45+02:00;0.1394
2019-07-31T18:00+02:00;0.1142
2019-07-31T18:15+02:00;0.1001
2019-07-31T18:30+02:00;0.1026
2019-07-31T18:45+02:00;0.0940
2019-07-31T19:00+02:00;0.1116
2019-07-31T19:15+02:00;0.1104
2019-07-31T19:30+02:00;0.0973
2019-07-31T19:45+02:00;0.1290
2019-07-31T20:00+02:00;0.1226
2019-07-31T20:15+02:00;0.1238
2019-07-31T20:30+02:00;0.1550
2019-07-31T20:45+02:00;0.1256
2019-07-31T21:00+02:00;0.1220
2019-07-31T21:15+02:00;0.1236
2019-07-31T21:30+02:00;0.0888
2019-07-31T21:45+02:00;0.0852
2019-07-31T22:00+02:00;0.0630
2019-07-31T22:15+02:00;0.0594
2019-07-31T22:30+02:00;0.0581
2019-07-31T22:45+02:00;0.0411
2019-07-31T23:00+02:00;0.0417
2019-07-31T23:15+02:00;0.0360
2019-07-31T23:30+02:00;0.0240
2019-07-31T23:45+02:00;0.0215
